item	site	category	subcategory	description
Repeating Crossbow	Dark Souls 3 Wiki	Weapons	Crossbows	This crossbow, customized for repeat-firing to face mobs alone, was wielded by Slave Knight Gael.
Immolation Tinder	Dark Souls 3 Wiki	Weapons	Halberds	Profaned Flame wielded by the Irithyllian witches, frigid spirits roaming the Boreal Valley.<br><br>This torch, both a weapon and a staff, is enshrouded in an everlasting flame.<br><br>Skill: Punitive Flame<br>Punish foes with a flame that blankets the ground.
Gargoyle Flame Hammer	Dark Souls 3 Wiki	Weapons	Great Hammers	Stone torch hammer wielded by gargoyles of the Profaned Capital. <br><br>The Profaned Flame, which never goes out, imbues this weapon with a fire attack.<br><br>Skill: Kindled Fury<br>Anchor weapon in earth and use strong attack to launch successive volleys of fire from the tip of the hammer.&nbsp;
Ledo's Great Hammer	Dark Souls 3 Wiki	Weapons	Great Hammers	Great Hammer wielded by the Silver Knight Ledo. Ledo's hammer is by far the heaviest weapon amongst those wielded by the knights of Anor Londo.
Dragon Tooth	Dark Souls 3 Wiki	Weapons	Great Hammers	Created from an everlasting dragon tooth that will never break.<br><br>Left by Havel himself, along with his boulder-like great shield. Grants its wielder resistance to magic and fire.<br><br>Skill: Perserverance<br>Anchor weapon in earth to temporarily boost poise. Damage reduced while activated.
Soldering Iron	Dark Souls 3 Wiki	Weapons	Spears & Pikes	Branding iron used by the jailers prowling Irithyll Dungeon.<br><br>Press its searing tip against foes to inflict fire damage, and temporarily block Estus healing.<br><br>Skill: Charge<br>Hold iron at waist and charge at foe. Use strong attack while charging to extend the length of the charge.
Greataxe	Dark Souls 3 Wiki	Weapons	Greataxes	Greataxe resembling a hunk of raw iron.<br><br>If one posesses the inhuman strength required to lift the weapon, the great heft of its attacks will send foes flying. <br><br>However, since every swing makes use of one's entire body, attacks leave the wielder wide open to retaliation.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack.
Arstor's Spear	Dark Souls 3 Wiki	Weapons	Spears & Pikes	One of the curses that festered within the belly of the Greatwood, and a terrible weapon favored by Earl Arstor the Impaler. <br><br>The spear is enwreathed in rotten, heavily poisonous meat. Defeating foes restores HP.<br><br>Skill: Shield Splitter<br><br>Take a large step forward and make a single focused thrust to puncture enemy shields and inflict damage.
Reinforced Club	Dark Souls 3 Wiki	Weapons	Hammers	A club made more deadly by the attachment of numerous nails to its head.&nbsp;&nbsp;<br><br>The nails allow this strike weapon to be lacerating, but the damage caused by their insertion has reduced its durability, making the weapon fragile.&nbsp;&nbsp;<br><br>Skill: Warcry&nbsp;&nbsp;<br>Let out a spirited warcry that temporarily boosts attack, and enables a special consecutive strong attack.
Warden Twinblades	Dark Souls 3 Wiki	Weapons	Curved Swords	Paired weapon wielded by the grave wardens of the Cathedral of the Deep. <br><br>The grave wardens of the cathedral, who put down reincarnating corpses, wield weapons that cause profuse bleeding, for the loss of blood and bodily fluids is said to slow reanimation. <br><br>Skill: Spin Slash <br>Slice into foes with a large spinning motion, and continue spinning to transition into strong attack.
Black Blade	Dark Souls 3 Wiki	Weapons	Katanas	A short katana wielded by the swordsman and distinguished guest of High Lord Wolnir. This shiny black blade is thick, but shorter than the typical katana.<br><br>The swordsman was a master of a rare technique, traces of which can be observed in this weapon's strong attack.<br><br>Skill: Hold<br>Assume a holding stance to rapidly execute a lunging slash with a normal attack, or a deflecting parry with a strong attack.
Gundyr's Halberd	Dark Souls 3 Wiki	Weapons	Halberds	Halberd of Gundyr the Champion, received when he was charged with his duty.<br><br>This old cast-iron halberd has the power to break poise, and is said to never crumble, seeming to suggest that Gundyr was fated to eternal service from the beginning.<br><br>Skill: Champion's Charge<br>Hold spear at waist and charge at foe, and use momentum to transition into sweeping strong attack.&nbsp;<br><br>
Crescent Axe	Dark Souls 3 Wiki	Weapons	Halberds	A crescent-shaped halberd resembling a long-handled battle axe.<br><br>Traditionally wielded by Way of White clerics.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack.
Four-Pronged Plow	Dark Souls 3 Wiki	Weapons	Spears & Pikes	This four-pronged plow is shaped like a fist, and is a worker's tool in the Undead Settlement.<br><br>Not originally intended for battle, but serves as a deadly weapon owing to its sharp points.<br><br>Skill: Charge<br>Hold spear at waist and charge at foe. Only, it is important to have good footing.&nbsp;
Crucifix of the Mad King	Dark Souls 3 Wiki	Weapons	Halberds	A cross spear hung with a malformed corpse.&nbsp;
Demon's Fist	Dark Souls 3 Wiki	Weapons	Fist & Claws	A demonic fist that burns with fiery essence. Its wielder can release this power through use of its Skill. When two-handed, fists are equipped in each hand.<br><br>Skill: Flame Whirlwind<br>Spin through opponents with abandon, flaming fists outstretched. Using a strong attack while spinning utilizes your momentum to slam the ground with both fists.<br><br><br><br>
Winged Spear	Dark Souls 3 Wiki	Weapons	Spears & Pikes	A long-hilted spear with winged lugs. Long reach, and can be used with shield up. Spear attacks are centered on thrusting, but can inflict high damage when timed with the end of an enemy's swing.<br><br>Skill: Charge<br>Hold spear at waist and charge at foe. Use strong attack while charging to extend the length of the charge.
Painting Guardian's Curved Sword	Dark Souls 3 Wiki	Weapons	Curved Swords	A weapon described in legends passed down amongst heretics, wielded by the Painting Guardians.<br><br>A uniquely shaped weapon with a flat tip.<br><br>Skill: Chained Dance<br>Execute relentless consecutive attacks while tracing a circle in a unique dance of deadly grace. <br><br>
Earth Seeker	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	<em>This large twin-bladed axe forged with bronze is a ceremonial weapon normally used in sacred rites. </em><br><br><em>Millwood is a land of primitive earth worship where chieftain knights served as high priests. </em><br><br><br><em>Skill: Earthen Wrath</em>
Tailbone Spear	Dark Souls 3 Wiki	Weapons	Spears & Pikes	Twisted spear favored by the wretched, failed prisoners of Irithyll Dungeon.<br><br>Crafted from a feeble tailbone, and seen as a sign of the dragons. Their screams are oft heard inside the dungeon, as they naively mutilate their unworthy flesh.<br><br>Skill: Unleash Dragon<br>Thrust the spear to unleash the strength of dragons, similar to an ancient dragon weapon, only with its power tragically faded.
Great Mace	Dark Souls 3 Wiki	Weapons	Great Hammers	Large mace wielded by the knights of the Cathedral of the Deep. <br><br>The extremely heavy strike attacks of this weapon are devastating and will break weaker shields with a single blow. Wielding such a weapon will require inhuman strength. <br><br>Skill: Perseverance <br>Anchor weapon in earth to temporarily boost poise. Damage reduced while activated.
Rotten Ghru Spear	Dark Souls 3 Wiki	Weapons	Spears & Pikes	A crude, half-rotten curved spear.<br><br>Choice weapon of the blunt-horned Ghrus, descendants of the acolytes of Farron Keep.<br><br>The rancid tip is drenched in rotten waste, making it acutely poisonous.<br><br>Skill: Charge<br>Hold spear at waist and charge at foe. Use strong attack while charging to extend the length of the charge.
Dragonslayer Spear	Dark Souls 3 Wiki	Weapons	Spears & Pikes	Cross spear associated with Ornstein the Dragonslayer. A weapon of the gods imbued with the strength of lightning.<br><br>Two-handed thrust utilizes the support of the cross and requires great might, but can pierce deep into the flesh of dragons, and send mere men flying.<br><br>Skill: Lightning Charge<br>Charge with spear at waist to enwreathe with lightning, then release bolts with final thrust.&nbsp;
Astora Greatsword	Dark Souls 3 Wiki	Weapons	Ultra Greatswords	This greatsword, bestowed only upon elite knights, is a relic of the ruined land of Astora. <br><br>Designed for a focus on thrust attacks, this sword is hard and sharp, but not unusually heavy. <br><br>Skill: Charge <br>Hold sword at waist and charge at foe. Use strong attack while charging to extend the length of the charge.
Sacred Chime of Filianore	Dark Souls 3 Wiki	Weapons	Sacred Chimes	A sacred chime blessed by Princess Filianore, matriarch of the church.
Follower Sabre	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	Great curved sword wielded by Farron Followers. Its great weight enables heavy-handed chain attacks.
Vordt's Great Hammer	Dark Souls 3 Wiki	Weapons	Great Hammers	Great Hammer wielded by Vordt, the outrider knight of the Boreal Valley. Weapon is inbued with frost, and causes frostbite.<br><br>Frost accumulates in the body causing frostbite, which saps one's health, lowers absorption, and slows stamina recovery.<br><br>Skill: Perseverance<br>Anchor weapon in earth to temporarily boost poise. Damage reduced while activated.
Sorcerer's Staff	Dark Souls 3 Wiki	Weapons	Staves	Staff used to cast sorceries. A common catalyst given to sorcerers of the Vinheim Dragon School.<br><br>Equip a catalyst to use sorceries. Sorceries must be tuned at a bonfire before use.<br><br>Skill: Steady Chant<br>Boost the strength of sorceries for a very short period. Works while equipped in either hand.<br><br>
Great Corvian Scythe	Dark Souls 3 Wiki	Weapons	Reapers	Great scythe of the forlorn souls guided&nbsp;by heretical storytellers. The Mistress of the Painted World is said to wield a great scythe herself. Great scythes inflict profuse bleeding, such that the blood splatters on the wielder.<br><br>Skill: Neck Swipe<br>This attack aims for the scruff of a foe's neck, and when successful, functions as a head shot, inflicting heavy damage.
Cathedral Knight Greatsword	Dark Souls 3 Wiki	Weapons	Ultra Greatswords	Ultra greatsword wielded by the knights of the Cathedral of the Deep.
Pyromancer's Parting Flame	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	The pyromancy flame of Livid Pyromancer Dunnel that attracts the echoes of&nbsp; death.
Shortsword	Dark Souls 3 Wiki	Weapons	Straight Swords	Small straight sword excelling in thrusting attacks.
Man-Grub's Staff	Dark Souls 3 Wiki	Weapons	Staves	Staff of the man-grubs who guard Rosaria’s Bed Chamber. Their holy symbol is formed at the tip. Wielder’s luck strengthens effects of sorceries.<br><br>The man-grubs have clearly been reborn, but as what?<br><br>Skill: Steady Chant<br>Boost the strength of sorceries for a very short period. Works while equipped in either hand.
Lucerne	Dark Souls 3 Wiki	Weapons	Halberds	A polearm with a sharp, hard pronged head that inflicts thrust attacks.<br><br>The Lucerne is wielded overhand like a hammer, or can be swung from the side to break through shields.<br><br>Skill: Spin Sweep<br>Sweep foes in a large spinning motion, and utilize momentum to transition into an overhanded strong attack smash.
Manikin Claws	Dark Souls 3 Wiki	Weapons	Fist & Claws	Weapon of the Pale Shades, assassins of the Sable Church of Londor.&nbsp;The curved claws cause heavy bleeding.<br><br>When two handed, claws are equipped to each hand.<br><br>Skill: Quickstep<br>Instantly step behind or around the side of foes. Especially effective when locked on to target.
Farron Greatsword	Dark Souls 3 Wiki	Soul Transposition	Boss Soul Weapons	Greatsword of the Abyss&nbsp;watchers&nbsp;which is atypically paired with a dagger.<br><br>The dagger&nbsp;is utilized as a wedge in the left hand while the greatsword is held in the right, a unique technique that was synonymous with the Undead&nbsp;Legion. Confounds foes the manner of wolves hunting prey.&nbsp;<br><br>Skill:&nbsp;Parry<br>Deflect an attack when timed properly and follow up with a critical hit, executed with the dagger.
Talisman	Dark Souls 3 Wiki	Weapons	Talismans	Talisman for casting miracles of the Gods. Once a very common item among the ranks of the old Way of White.<br><br>Equip a Talisman or a sacred chime to cast miracles. Miracles must be attuned at a bonfire before use.<br><br>Skill: Unfaltering Prayer<br>Temporarily increase poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand.
Longbow	Dark Souls 3 Wiki	Weapons	Bows	Longbow commonly used by hunters.<br><br>Arrows must be equipped in order to use bows. Up to two kinds of arrow can be equipped at a time, and these can be switched as necessary.<br><br>Skill: Puncture<br>Pull the arrow even further back for a more powerful shot that can also pierce shields.
Crow Quills	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	Thrusting sword wielded by Corvian Knights, and a special paired weapon. When twin-handed, brandish four thin-edge blades in the left hand.
Quakestone Hammer	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	A Stonehammer wielded by the Millwood Knights, with a head of naturally-formed stone.
Millwood Battle Axe	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	Battle axe wielded by Millwood Knights. Its blade is blessed by the symbol of the Ethereal Oak
Spiked Mace	Dark Souls 3 Wiki	Weapons	Great Hammers	Choice weapon of the evangelists of the Cathedral of the Deep, mentors of the dwellers of the Undead Settlement.&nbsp;Its long, sharp spikes cause great pain and bleeding.<br><br>Skill: Spin Bash<br>Bash foes with a large spinning motion, and utilize momentum to transition into an overhanded strong attack smash.
Broken Straight Sword	Dark Souls 3 Wiki	Weapons	Straight Swords	"<span style=""font-size: 12pt;"">A straight sword with a broken blade.</span><br><br><span style=""font-size: 12pt;"">A weapon with no exceptional qualities. Only a mad Hollow would choose to fight with this.</span><br><br><span style=""font-size: 12pt;"">Skill: Stance</span><br><span style=""font-size: 12pt;"">While in stance, use normal attack to break a foe's guard from below, and strong attack to slash upwards with a forward lunge. Only, neither move will appear very impressive with a broken sword.</span>"
Storm Curved Sword	Dark Souls 3 Wiki	Weapons	Curved Swords	Curved sword imbued with the strength of the Stormdrake.<br><br>The Nameless King, ally of the ancient dragons, fought beside the Stormdrake in countless battles. &nbsp;When the great beast fell, the king claimed his soul, as was the custom in the age of gods<br><br>Skill: Tornado<br>Imbue blade with the wrath of storm in a spinning motion, and follow with a strong attack to bear that wrath upon foes.
Astora Straight Sword	Dark Souls 3 Wiki	Weapons	Straight Swords	A well-crafted sword named after the ruined land.<br><br>Astora, before its fall, was a land replete with royal blood, and this weapon is both a reminder and heirloom of that era.<br><br>Skill: Stance<br>While in stance, use normal attack to break a foe's guard from below, and strong attack to slash upwards with a forward lunge.
Longsword	Dark Souls 3 Wiki	Weapons	Straight Swords	A balanced, widely-used standard straight sword. Inflicts reliable standard damage, as well as high thrust damage.
Storyteller's Staff	Dark Souls 3 Wiki	Weapons	Staves	Staff of a heretic storyteller who shares tales of the Painted World to forlorn souls.<br><br>The storytellers, too, are wretched beings with no place to go. Their bodies, souls, and even their staves are all tainted through and through.<br><br>Skill: Poison Spores<br>Expel noxious spores from the formless, parasitical things that inhabit the staff.
Crystal Sage's Rapier	Dark Souls 3 Wiki	Weapons	Thrusting Swords	Thrusting Sword with tiny crystals scattered across its blade, used by the Crystal Sages for self-defence.<br><br>The crystals boost the magic damage inflicted by the sword, and the item discovery of its wielder, fruit of the lifetime of research conducted by the sages.<br><br>Skill: Stance. <br>From stance, use normal attack to back step and execute a surprise attack, or a strong attack for consecutive thrusting.
Sage's Crystal Staff	Dark Souls 3 Wiki	Weapons	Staves	Crystal catalyst presented as a gift from the Crystal Sages to their favorite pupil, Kriemhild. <br><br>Crystal spheres devour the will of the user, and this staff increases the potency of sorceries at the cost of increased FP consumption by Skills.<br><br>Skill: Steady Chant<br>Boost the strength of sorceries for a very short period. Works while equipped in either hand.
Yorshka's Chime	Dark Souls 3 Wiki	Weapons	Sacred Chimes	A sacred chime belonging to Yorshka. Her brother, the former knight captain, presented her with this medium together with another gift: her name.<br>The ringing of the chime must have done much to soothe her loneliness.<br><br>Skill: Gentle Prayer<br>Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand.
Saint's Talisman	Dark Souls 3 Wiki	Weapons	Talismans	Medium for casting miracles of the Gods. Ivory talismans are given only to women clerics, and faith greatly affects their effectiveness.<br><br>There is a certain frailty to this talisman, which undermines the steadfastness granted by its Skill.<br><br>Skill: Unfaltering Prayer<br>Temporarily increases poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand.
Crescent Moon Sword	Dark Souls 3 Wiki	Weapons	Curved Swords	Ringfinger Leonhard's weapon of choice, a type of shotel imbued with the power of the moon.<br><br>Leonhard set out on a journey of rebirth, but decided instead to serve the goddess as a knight, and inherited this weapon.&nbsp;<br><br>Skill: Crescent Blade<br>Assume a broad stance and fire off crescent moon blades.&nbsp;
Black Knight Greatsword	Dark Souls 3 Wiki	Weapons	Ultra Greatswords	Ultra greatsword wielded by the Black Knights who wander the lands. Designed to face chaos demons.<br><br>The Black Knights constantly faced foes larger than themselves, and this sword's unique attack greatly reduces enemy poise.&nbsp;
Bandit's Knife	Dark Souls 3 Wiki	Weapons	Daggers	A wide single-edged shortsword.<br><br>Primarily a slicing weapon, but its blade is crafted to cause bleeding, making it a favorite of lowly thieves and bandits.<br><br>Skill: Quickstep<br>Instantly step behind or around the side of foes. Especially effective when locked on to target.
Winged Knight Halberd	Dark Souls 3 Wiki	Weapons	Halberds	Halberd wielded by the Winged Knights, who swore themselves to the Angels.<br><br>The thick, heavy, bloodstained blade can only be swung by one with inhuman strength.<br><br>Skill: Chain Spin<br>Sweep foes in a large spinning motion and use strong attack to continue the motion until stamina is exhausted.
Rose of Ariandel	Dark Souls 3 Wiki	Soul Transposition	Boss Soul Weapons	A flail used by the bulbous Father of the Painted World to shred his own skin, producing blood to appease the flame. Both a weapon and a miracle catalyst.
Smough's Great Hammer	Dark Souls 3 Wiki	Weapons	Great Hammers	Twisted great Hammer associated with Smough, the last knight to remain at his post, guarding the ruined cathedral.<br><br>Restore HP while attacking, a carryover from Smough's past as an executioner.<br><br>Skill: Perseverance<br>Anchor weapon in earth to temporarily boost poise. Damage reduced while activated.
Great Club	Dark Souls 3 Wiki	Weapons	Great Hammers	Wood club fashioned from the branch of a giant tree. Requires considerable strength to wield.<br><br>A hard, durable weapon. Its weight makes it easier to break the guard of shields.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack, and enables special consecutive strong attack.
Murakumo	Dark Souls 3 Wiki	Weapons	Curved Greatswords	The curved greatsword of Alva, Seeker of the Spurned, specially forged in an eastern land. Sharp but heavy, this sword requires extreme strength and dexterity to wield.<br><br>The search for the spurned had no end, and so the wayfaring knight warmed to a most deformed weapon.<br><br>Skill: Spin Slash<br>Slice into foes with a large spinning motion, and continue spinning to transition into a strong attack.
Spotted Whip	Dark Souls 3 Wiki	Weapons	Whips	Whip mottled with venomous-looking spots. Favored by some female pyromancers of the Great Swamp.<br><br>As its noxious appearance would suggest, damage from this whip poisons its victims, slowly but surely guiding them to their deaths.<br><br>Skill: Impact<br>Strike from the left to evade shields and deal a stinging blow that temporarily slows stamina recovery. The shackles of bondage lie deep in the hearts of all humankind.
Battle Axe	Dark Souls 3 Wiki	Weapons	Axes	Easily-wielded axe crafted for battle and inflicting standard damage.<br><br>It's weight can be used to inflict high damage, but must be used carefully as it leaves its wielder open to retaliation.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack.
Anri's Straight Sword	Dark Souls 3 Wiki	Weapons	Straight Swords	Sword precious to Anri, another Unkindled. The dullest type of blade found in the ruined land of Astora.<br><br>Only, it was once the sword of an earnest noble figure, and its attacks are boosted by that elusive, essential property unique to humans: luck.<br><br>Skill: Stance<br>While in stance, use normal attack to break a foe's guard from below, and strong attack to slash upwards with a forward lunge.
Storm Ruler	Dark Souls 3 Wiki	Weapons	Greatswords	Greatsword with a broken blade, also known as the Giantslayer for the residual strength of storm that brings giants to their knees.<br><br>Yhorm the Giant once held two of these, but gave one to the humans that doubted him, and left the other to a dear friend before facing his fate as a Lord of Cinder.<br><br>Skill: Storm King<br>Assume stance to imbue sword with storm. Most effective when facing giants.
Warpick	Dark Souls 3 Wiki	Weapons	Hammers	A war hammer with a long prolonged head.Was originally a pickaxe, but was refitted for battle. This simple but deadly weapon hits heavily with thrust damage,easily puncturing metal armor.<br><br>Skill:&nbsp;Galvanize<br>Temporarily boost stamina recovery speed by sheer force of will, perhaps as a channeling of the original owners industrious efforts.
Moonlight Greatsword	Dark Souls 3 Wiki	Weapons	Greatswords	Legendary dragon weapon associated with Seath the paledrake.<br><br>Charge strong attack to its limit to unleash moonlight wave.<br><br>Oceiros, the Consumed King, was infatuated with the search for moonlight, but in the end, it never revealed itself to him.<br><br>Skill: Moonlight Vortex<br>Draw sword back and thrust to unleash torrential moonlight.&nbsp;
Corvian Greatknife	Dark Souls 3 Wiki	Weapons	Daggers	Dagger of the unwanted, those guided by heretical storytellers. <br><br>A rather large dagger with a powerful attack, but this transparent attempt to intimidate foes reveals much about its owner's fears.<br><br>Skill: Blind Spot<br>Use against shielded foes to break through their guard by attacking from the side.
Black Knight Glaive	Dark Souls 3 Wiki	Weapons	Halberds	Glaive of the black knights who wander the lands. Used to face chaos demons.<br><br>The unique attack of this glaive greatly reduces enemy poise, reflecting the tremendous size of the enemies that the knights have fearlessly faced.<br><br>Skill: Spin Sweep<br>Sweep foes in a large spinning motion, and utilize momentum to transition into an overhanded strong attack.&nbsp;<br><br>
Mendicant's Staff	Dark Souls 3 Wiki	Weapons	Staves	A staff with a small bowl attached to the tip, similar to a mendicant's crook.&nbsp;Absorb additional souls from fallen foes.<br><br>The staff's history is unclear. It may be a relic of an ancient serpent's greed, or a ritual artifact used to summon souls.<br><br>Skill: Steady Chant<br>Boost the strength of sorceries for a very short period. Works while equipped in either hand.
Dragonslayer Greatbow	Dark Souls 3 Wiki	Weapons	Greatbows	Greatbow used by the Dragonslayers during the age of gods. Far greater in size than any normal bow, and far more devastating. <br><br>The bow must be anchored in the ground to be fired, a time consuming operation that leaves the operator vulnerable. Only specialized great arrows can be fired from the bow.<br><br>Skill: Puncturing Arrow<br>Masterfully fires off a great arrow that pierces through all enemies in its path, inflicting damage.
Caitha's Chime	Dark Souls 3 Wiki	Weapons	Chimes	Sacred chime blessed by Caitha, goddess of tears. <br><br>Rare even amongst Carim clerics. Affected by intelligence, a rare thing for miracle catalysts, and also agreeable with miracles that lean towards the Dark. Its existence is concealed in the name of the Archbishop, as it is anathema.<br><br>Skill: Gentle Prayer<br>Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand.
Crystal Chime	Dark Souls 3 Wiki	Weapons	Sacred Chimes	A sacred chime, once the possession of Gertrude, the Heavenly Daughter, and defiled by the scholars of the Grand Archives.<br><br>The power of crystals granted the scholars a degree of success. In this case, their work enabled this chime to be suitable for casting both miracles and sorceries.<br><br>Skill: Gentle Prayer<br>Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand.<br><br>
Mail Breaker	Dark Souls 3 Wiki	Weapons	Daggers	A small sword made for thrusting attacks.<br><br>This hard, edgeless sword can pierce through tough armor, and boasts a deadly critical attack.<br><br>Skill: Shield Splitter<br>Aim carefully, and attack in a large forward lunge to pierce through enemy shields and inflict damage directly.
Greatsword	Dark Souls 3 Wiki	Weapons	Ultra Greatswords	This ultra greatsword, with its thick blade, is one of the heaviest of its kind.<br><br>Highly destructive if intolerably heavy.<br><br>There would appear to be some credence to the rumors that this sword tested the true limits of human strength.<br><br>Skill: Stomp<br>Use one's weight to lunge forward with a low stance and increased poise, and follow with strong attack for a spinning slash.
