item	site	category	subcategory	description
Brigand Axe	Dark Souls 3 Wiki	Weapons	Axes	Axe favored by brigands of a distant land. Surprisingly sturdy battle axe that requires more strength to wield than a standard axe.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack.
Old Wolf Curved Sword	Dark Souls 3 Wiki	Weapons	Curved Greatswords	Curved sword bearing the soul of the old wolf that stays with the Watchdogs of Farron.<br><br>This sword, like a wolf on the prowl, boosts attack and restores HP with each consecutive hit.<br><br>Skill: Wolf Leap<br>Slice into foes with a large spinning motion, then leap out of harm's way and follow through with a strong attack.
Short Bow	Dark Souls 3 Wiki	Weapons	Bows	Standard small bow. Its size allows for quick shots. <br><br>Arrows must be equipped in order to use bows. Up to two kinds of arrow can be equipped at a time, and these can be switched between as necessary.<br><br>Skill: Rapid Fire<br>Swiftly nocks arrows with finesse after drawing the bow, allowing for consecutive shots.
Red Hilted Halberd	Dark Souls 3 Wiki	Weapons	Halberds	Long-hilted weapon mixing spear and axe. The red-hilted halberd is associated with clerics.<br><br>Can be thrust like a spear or swept sideways like an axe, making it a versatile weapon effective against multiple foes.<br><br>Skill: Perseverance<br>Assume an unfaltering stance of prayer to temporarily boost poise. Damage reduced while activated.
White Birch Bow	Dark Souls 3 Wiki	Weapons	Bows	A short bow crafted with white birch. Endowed with light-manipulating magic.
Gotthard Twinswords	Dark Souls 3 Wiki	Weapons	Straight Swords	The hunters known as the King's Black Hands&nbsp;wielded paired weapons. These belonged to Gotthard, who fled the castle.
Scholar's Candlestick	Dark Souls 3 Wiki	Weapons	Daggers	A candlestick covered in ivory scales once used by the Scholars of the Great Archives.<br><br> This served as their guiding light, as well as a tool of self-restraint. Even today, wielders of this weapon benefit from the resulting sorcery-strengthening properties.<br><br>Skill: Guiding Light<br>A candle provides a temporary source of light which reveals additional guidance.&nbsp;
Heavy Crossbow	Dark Souls 3 Wiki	Weapons	Crossbows	A large, powerful crossbow. Must be readied before firing.<br><br>Bolts must be equipped in order to use crossbows.<br>Up to two kinds of bolts can be equipped at a time, and these can be switched as necessary<br><br>Skill: Tackle<br>Lunge into a shoulder tackle, pushing back enemies to create distance.
Lothric Knight Greatsword	Dark Souls 3 Wiki	Weapons	Ultra Greatswords	Ultra greatsword of the venerable knights of Lothric. Imbued with the strength of lightning, the trademark of dragon hunting.
Morion Blade	Dark Souls 3 Wiki	Weapons	Straight Swords	A twisted sword resembling the towers of&nbsp;Londor's Sable Church. Eight branching blades&nbsp;and thorns induce bleeding.<br><br>The church's blessing makes the weapon revel in&nbsp;the agony of its owner. Heavy losses of HP boost&nbsp;attack, a curse most befitting its deformed&nbsp;appearance.<br><br>Skill: Stance<br>While in stance, use normal attack to break a&nbsp;foe's guard from below, and a strong attack to slash&nbsp;upwards with a forward lunge.
Dark Sword	Dark Souls 3 Wiki	Weapons	Straight Swords	Pitch-black straight sword of the Darkwraith, survivor of the land swallowed by darkness.<br><br>The Darkwraiths were the first red orb invaders, and originators of a unique sword technique inspired by their thick, broad blades.<br><br>Skill: Stomp<br>Use one's weight to lunge forward with a low stance and increased poise, and follow with strong attack for an upward slash.
Greatsword of Judgment	Dark Souls 3 Wiki	Weapons	Greatswords	A ceremonial sword, held in Pontiff Sulyvahn's left hand, respresenting the judgement of the moon, but with magic far closer to sorcery than any existing lunar power. Its dark blue hues, deeper than the darkest moon, reflect sorcerer Sulyvahn's true nature.<br><br>Skill: Stance of Judgment<br>Assume stance to unleash dark magic. Use normal attack for a lunging thrust, and strong attack to emit side-sweeping wave.&nbsp;
Washing Pole	Dark Souls 3 Wiki	Weapons	Katanas	A stunning, unusually long katana forged in an eastern land. <br><br>The extreme length of this blade provides immense range, but also renders the blade extremely fragile.<br><br>Skill: Hold<br>Assume a holding stance to rapidly execute a lunging slash with normal attack, or a deflective parry with strong attack.
Dragonrider Bow	Dark Souls 3 Wiki	Weapons	Bows	Longbow of the Dragonriders, who served the Old King of Want. <br><br>The Dragonriders were the Old King's royal guard, and great strength was demanded of them. Merely drawing this bow calls for inhuman strength. The worthy few who can master this bow, however, use it to devastating effect.<br><br>Skill: Puncture<br>Pull the arrow even further back for a more powerful shot that can also pierce shields.
Eleonora	Dark Souls 3 Wiki	Weapons	Axes	A strange weapon found among malformed inhabitants of the Profaned Capital.<br><br>The Profaned Flame was triggered by the curse of these women, relatives of a certain oracle, but despite their culpability, they went on living, without any cares.<br><br>Skill: Feast Bell<br>Hold up axe and wave to emit a solemn chime to temporarily make weapons lacerating, and to restore HP for each hit.
Winged Knight Twinaxes	Dark Souls 3 Wiki	Weapons	Axes	Paired beheading axes wielded by the Winged Knights, who swore themselves to the Angels.<br><br>These axes, more befitting of an executioner than a knight, are indented to fit the human body.<br><br>Skill: Chain Spin<br>Sweep foes in a large spinning motion and use strong attack to continue the motion until stamina is exhausted.<br><br>
Preacher's Right Arm	Dark Souls 3 Wiki	Weapons	Staves	The dessicated right hand of a white-faced locust that rose from the abyssal swamp, that happens to perform as a catalyst for sorcery.
Wolf Knight's Greatsword	Dark Souls 3 Wiki	Weapons	Greatswords	Greatsword of a knight&nbsp;tainted by the dark of the Abyss, and master of the wolf's blood of Farron. <br><br>The wolf knight was the first Abyss Watcher, and his sword is more punishing against creations of the abyss. <br><br>Skill: Wolf Sword <br>While in stance, use normal attack for a low spinning slash, or the strong attack to leap forward in a vertically-slashing somersault.
Glaive	Dark Souls 3 Wiki	Weapons	Halberds	This halberd with a large blade was a scythe refitted for battle.<br><br>Designed for slicing, and inflicts slash damage.<br><br>Skill: Spin Sweep<br>Sweep foes in a large spinning motion, and utilize momentum to transition into an overhanded strong attack smash.
Heretic's Staff	Dark Souls 3 Wiki	Weapons	Staves	Catalyst used by generations of heretic sorcerers.<br><br>Sorcery is a logical academic discipline, and the power of sorceries depends heavily on the caster's intelligence.<br><br>Skill: Steady Chant<br>Boost the strength of sorceries for a very short period. Works while equipped in either hand.
Chaos Blade	Dark Souls 3 Wiki	Weapons	Katanas	A cursed sword of unknown origin bearing uncanny streaks on its blade.<br><br>Attacks also damage its wielder.<br><br>The sword is not unlike a thing misshappen, granted life, but never welcome in this world. In other words, chaos itself.<br><br>Skill: Hold<br>Assume a holding stance to rapidly execute a lunging slash with normal attack, or a deflecting parry with strong attack.
Handmaid's Dagger	Dark Souls 3 Wiki	Weapons	Daggers	Dagger used by handmaids of the Profaned Capital. Each successful attack replenishes a slight amount of FP. <br><br> It is said that these women took pleasure in wounding others.<br><br>Skill: Blind Spot<br>Use against shielded foes to break through their guard by attacking from the side.&nbsp;
Hollowslayer Greatsword	Dark Souls 3 Wiki	Weapons	Greatswords	Greatsword used for a lifetime by a masked knight. Harbors the fears that lurk within the mind of Hollows, and is particularly effective against them. <br><br>Bestowed to a proper Mirrah knight long ago. Two-hand to execute special sword techniques.<br><br>Skill: Stance<br>While in stance, use normal attack to break a foe’s guard from below, and strong attack to slash upwards with a forward lunge.
Gael's Greatsword	Dark Souls 3 Wiki	Weapons	Greatswords	Greatsword of Slave Knight Gael, the only weapon that he kept with him from beginning to end.
Rapier	Dark Souls 3 Wiki	Weapons	Thrusting Swords	A lightweight thrusting sword used in noble duels employing refined techniques.<br><br>The primary attack of a thrusting sword is a series of stabs that render foes vulnerable for a devastating final thrust. Can also attack with shield up.<br><br>Skill: Stance<br>From stance, use normal attack to back step and execute a surprise attack, or strong attack for consecutive thrusting.
Dagger	Dark Souls 3 Wiki	Weapons	Daggers	Standard small dagger.<br><br>Small daggers lack power or reach, but can deal quick consecutive hits due to their light weight. Highly effective when used for critical hits, such as after parrying or attacking from behind.<br><br>Skill: Quickstep<br>Instantly step behind or around the side of foes. Especially effective when locked on to target.
Spear	Dark Souls 3 Wiki	Weapons	Spears & Pikes	Common short spear that allows attacking with shield up.<br><br>Spear attacks are centered on thrusting, but can inflict high damage when timed with the end of an enemy’s swing.<br><br>Skill: Shield Splitter<br>Take a large step forward and make a single focused thrust to puncture enemy shields and inflict damage.
Splitleaf Greatsword	Dark Souls 3 Wiki	Weapons	Halberds	<em>A long-handled greatsword that made its way from a distant land. Crafted entirely with steel, making it exceedingly heavy.</em><br><br><em>Splitleaf refers to the shape of the great blade, and its resemblance to the veins of a leaf.</em>
Yhorm's Great Machete	Dark Souls 3 Wiki	Weapons	Greataxes	Great machete wielded long ago by Yhorm the Giant.<br><br>Yhorm once lumbered on the frontlines with a greatshield. But one day, in place of his shield, a left-hand notch was added to his machete, enabling the smashing technique that would become the legacy of his later years.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack, and enables a crushing strong attack.&nbsp;
Irithyll Rapier	Dark Souls 3 Wiki	Weapons	Thrusting Swords	Thrusting sword bestowed upon the Outrider Knights of the Boreal Valley. This weapon is shrouded in frost, and causes frostbite.<br><br>Every Outrider Knight one day devolves into a beast, constantly hounded by Pontiff Sulyvahn's black eyes.<br><br>Skill: Shield Splitter<br>Aim carefully, and attack in a large forward lunge to pierce through enemy shields and inflict damage directly.
Butcher Knife	Dark Souls 3 Wiki	Weapons	Axes	Butcher's knife with an oddly large blade wielded by the madwoman haunting the Road of Sacrifices. <br><br>Squarely-landed hits restore HP. <br><br>Back in the Undead Settlement, the woman acquired a taste for human flesh, of which she took glee in partaking. <br><br>Skill: Sharpen <br>Sharpening the blade increases HP restored with each successful hit.
Uchigatana	Dark Souls 3 Wiki	Weapons	Katanas	A unique katana characterized by the fine craftsmanship of an eastern land where it was forged. <br><br>The finely-sharpened blade cuts flesh like butter and causes bleeding,&nbsp;but breaks easily as a result.<br><br>Skill: Hold <br>Assume a holding stance to rapidly execute a lunging slash with a normal attack, or a deflecting parry with the strong attack.
Notched Whip	Dark Souls 3 Wiki	Weapons	Whips	A whip with thorny spikes that shred slaves, causing heavy bleeding. <br><br>The Cleansing Chapel uses whips such as these in order to produce the drops and puddles to wipe clean during its rituals.<br><br>Skill: Impact<br>Strike from the left to evade shields and deal a stinging blow that temporarily slows stamina recovery. The shackles of bondage lie deep in the hearts of all humankind.
Avelyn	Dark Souls 3 Wiki	Weapons	Crossbows	An extremely rare rapid-firing crossbow.&nbsp;&nbsp;<br><br>Fires three successive bolts by means of an elaborate mechanism. Inflict heavy damage by making all three shots count.&nbsp;&nbsp;<br><br>Despite its use as a weapon, this crossbow is also a priceless work of art, and it bears resemblance to a musical instrument.&nbsp;<br><br>Skill: Tackle<br>Lunge into a shoulder tackle, pushing back enemies to create distance.&nbsp;
Drang Twinspears	Dark Souls 3 Wiki	Weapons	Spears & Pikes	Paired spears of the Drang Knights, proclaimed descendants from the land known for the legend of the Linking of the Fire. When the Drang Knights disbanded, they scattered across the lands as sellswords. They quickly became known for shieldless, aggressive tactics that struck fear in the hearts of men.<br><br>Skill: Charge<br><br>Hold spear at waist and charge at foe. Use strong attack while charging to extend the length of the charge.&nbsp;
Falchion	Dark Souls 3 Wiki	Weapons	Curved Swords	Standard curved sword and widely-used slashing weapon.<br><br>The falchion's flesh-rending slash attacks are greatly compromised against armor and tough scale-covered hides.<br><br>Skill: Spin Slash<br>Slice into foes with a large spinning motion, and continue spinning to transition into strong attack.
Wolnir's Holy Sword	Dark Souls 3 Wiki	Weapons	Greatswords	A holy sword eroded by the Abyss. When Wolnir fell to the Abyss, he was gripped by a fear of true darkness, and pleaded to the gods for the first time.<br><br>This holy sword, together with three armlets stripped from the corpses of clerics, gave him some semblance of comfort.<br><br>Skill: Wrath of the Gods<br>Thrust weapon into earth to emit powerful shockwave. The wrath of those swallowed by the Abyss is a thing to be wary of indeed.
Harpe	Dark Souls 3 Wiki	Weapons	Daggers	The large sickle-shaped body, used for severing corpses, is a worker’s tool in the Undead Settlement.<br><br>The sharp edge is on the inside of the weapon, itself designed for cutting and pulling, thus allowing for good damage against shielded foes.<br><br>Skill: Quickstep<br>Instantly step behind or around the side of foes. Especially effective when locked on to target.
Archdeacon's Great Staff	Dark Souls 3 Wiki	Weapons	Staves	Large staff bestowed upon Archdeacons of the Cathedral of the Deep.
Flamberge	Dark Souls 3 Wiki	Weapons	Greatswords	Greatsword with an undulating blade. The blade, resembling flame, was crafted to mutilate flesh and induce bleeding.<br><br>Skill: Stance<br>While in stance, use normal attack to break a foe’s guard from below, and strong attack to slash upwards with a forward lunge.<br><br>
Sniper Crossbow	Dark Souls 3 Wiki	Weapons	Crossbows	Long-range heavy crossbow used by Carim snipers.<br><br>Its lengthy base makes aiming difficult, and accurate usage requires a trained, dexterous hand.<br><br>Skill: Tackle<br>Lunge into a shoulder tackle, pushing back enemies to create distance.
Knight's Crossbow	Dark Souls 3 Wiki	Weapons	Crossbows	Crossbow used by the proud knights of Lothric. It bears an elaborate gold design.<br><br>The crossbow has been blessed with the power of lightning, in anticipation of the use of Lightning Bolts.<br><br>Skill: Tackle<br>Lunge into a shoulder tackle, pushing back enemies to create distance.
Cleric's Sacred Chime	Dark Souls 3 Wiki	Weapons	Chimes	Sacred chime for casting miracles of the Gods. Chimes such as these are often given to clerics who become Undead.<br><br>Equip a talisman or a sacred chime to cast miracles. Miracles must be attuned at a bonfire before use.<br><br>Skill: Gentle Prayer<br>Recovers HP for a period of time, albeit extremely slowly. Works while equipped in either hand.
Profaned Greatsword	Dark Souls 3 Wiki	Weapons	Ultra Greatswords	A ceremonial sword, held in Pontiff Sulyvahn's right hand, representing the Profaned Flame.<br><br>Long ago, when Sulyvahn was yet a young sorcerer, he discovered the Profaned Capital and an unfading flame below a distant tundra of Irithyll, and a burning ambition took root within him.<br><br>Skill: Profaned Flame<br>Temporarily summon the Profaned Flame. Lunge forward and use strong attack to enshroud blade in flame.
Ringed Knight Straight Sword	Dark Souls 3 Wiki	Weapons	Straight Swords	Straight sword wielded by the Ringed Knights. <br>&nbsp; &nbsp; &nbsp; &nbsp; &nbsp;The arms of early men were forged in the Abyss, and betray a smidgen of life.
Black Knight Greataxe	Dark Souls 3 Wiki	Weapons	Greataxes	Greataxe of the black knights who wander the lands. Used to face chaos demons.<br><br>The unique attack of this axe greatly reduces enemy poise, reflecting the tremendous size of the enemies that the knights have fearlessly faced.<br><br>Skill: Warcry<br>Let out a spirated warcry that temporarily boosts attack, and enables a special consecutive strong attack.&nbsp;
Bastard Sword	Dark Souls 3 Wiki	Weapons	Greatswords	A widely-used heavy greatsword normally wielded with two hands. <br><br>Broad horizontal sweeping attacks make this sword effective against multiple enemies, but unwieldy in narrow spaces.<br><br>Skill: Stomp<br>Use one's weight to lunge forward with a low stance and increased poise, and follow with a strong attack for an upward slash.
Morning Star	Dark Souls 3 Wiki	Weapons	Hammers	Hammer with a sharp spike on its pommel. One of the more barbaric cleric weapons.<br>The sharp thorns allow this strike weapon to induce bleeding.<br><br>Skill: Perseverance<br>Assume an unfaltering stance of prayer to temporarily boost poise. Damage reduced while activated.
Tailbone Short Sword	Dark Souls 3 Wiki	Weapons	Daggers	Twisted dagger&nbsp;favored by the wretched, failed prisoners of Irithyll Dungeon.
Large Club	Dark Souls 3 Wiki	Weapons	Great Hammers	Large wooden club. Requires considerable strength to wield.<br><br>Characterized by savage leaping attacks. Its weight makes it easier to break the guard of shields.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack, and enables a special consecutive strong attack.
Witch's Locks	Dark Souls 3 Wiki	Weapons	Whips	A whip fashioned from the black hair of a daughter of the Witch of Izalith, creator of the Flame of Chaos.<br><br>The long, shining locks woven together to create this whip are imbued with the essence of fire, which can be channeled through the use of its skill.&nbsp;<br><br>Skill: Flame Whip<br>Temporarily coat the whip in fire, the self-same fire as that which consumed the Witch herself, it is said.
Sunlight Talisman	Dark Souls 3 Wiki	Weapons	Talismans	The Knight of Sunlight's personal talisman for casting miracles of the Gods.<br><br>The talisman bears the Knight's own holy illustration, an emblem of his unwavering faith. Use of the talisman's Skill fills the user with similar steadfastness.<br><br>Skill: Unfaltering Prayer<br>Temporarily increases poise while casting miracles, preventing enemy attacks from interrupting prayer. Works while equipped in either hand.
Lothric's Holy Sword	Dark Souls 3 Wiki	Weapons	Straight Swords	Prince Lothric's straight sword, blessed by Emma with potent magic.&nbsp;<br><br>Young Lothric was meant to be a champion, and was expected to wield this platinum sword, but some things will remain distant dreams forever.<br><br>Skill: Sacred Lothric Light<br>Assume stance to imbue sword with sacred light, and use strong attack to release light &nbsp;together with a great thrust of the sword.
Club	Dark Souls 3 Wiki	Weapons	Hammers	A simple wooden club. Characterized by savage leaping attacks.<br><br>This crude bladeless strike weapon is effective against most foes, and can break the guard of a shield.<br><br>Skill: Warcry<br>Let out a spirited warcry that temporarily boosts attack, and enables a special consecutive strong attack.
Darkdrift	Dark Souls 3 Wiki	Weapons	Katanas	A cursed sword with an unseen blade, the choice weapon of Yuria of Londor.<br><br>Yuria, a mentor of the Sable Church and accomplished&nbsp;swordswoman, is said to have claimed a hundred lives with this weapon.&nbsp;<br><br>Skill: Darkdrift<br>Aim carefully, and pierce with a large forward lunge. The unseen&nbsp;blade penetrates straight through shields, for nothing can defend&nbsp;from Darkdrift.
Great Scythe	Dark Souls 3 Wiki	Weapons	Reapers	Attacks with this large scythe, normally used for crop harvesting, are effective at breaking past shields.<br><br>The magnificent sharp curved blade instills fear in opponents. Perhaps it is their survival instinct at work.<br><br>Skill: Neck Swipe<br>This attack aims for the scruff of a foe's neck, and when successful, functions as a head shot, inflicting heavy damage.
Mace	Dark Souls 3 Wiki	Weapons	Hammers	Iron hammer designed for use in battle. A common weapon for clerics.<br><br>This bladeless strike weapon is effective against most foes, and can break the guard of a shield.<br><br>Skill: Perserverance<br>Assume an unfaltering stance of prayer to temporarily boost poise. Damage reduced while activated.
Carthus Curved Sword	Dark Souls 3 Wiki	Weapons	Curved Swords	Curved sword of Carthus swordsmen. <br><br>This weapon's thick, heavy blade is crafted to cause bleeding, and requires ample strength and dexterity to wield effectively, suggesting that the swordsmen of Carthus were amongst the mightiest.<br><br>Skill: Spin Slash<br>Slice into foes with a large spinning motion, and continue spinning to transition into strong attack.
Pickaxe	Dark Souls 3 Wiki	Weapons	Great Hammers	Tool used by a miner for digging up earth. Not intended for use in battle. <br><br>Yet the strong downward swing of this tool once shattered large boulders, and easily punctures weaker armor. <br><br>Skill: Galvanize <br>Temporarily boosts stamina recovery speed by sheer force of will, which an old miner needed to get through the day.
Dragonslayer Greataxe	Dark Souls 3 Wiki	Weapons	Greataxes	Melted iron greataxe that once formed part of the Dragonslayer Armour.<br><br>Thickly imbued with the power of lightning. Use skill to draw upon the techniques used to slay the archdragons.<br><br>Skill: Falling Bolt<br>Hold axe high in the air to gather fierce lightning, and smash ground to whip the bolts to the ground.
Halberd	Dark Souls 3 Wiki	Weapons	Halberds	This long-hilted weapon mixing spear and axe is difficult to handle, requiring both strength and dexterity<br><br>Can be thrust like a spear or swept sideways like an axe, making it a versatile weapon effective against multiple foes.<br><br>Skill: Charge<br>Hold spear at waist and charge at foe. Use strong attack while charging to extend the length of the charge.
Murky Hand Scythe	Dark Souls 3 Wiki	Weapons	Daggers	A short-shafted hand scythe wielded by the murkmen who rise from the depths.<br><br>Enveloped by a black dampness, and imbued with the strength of dark
Saint Bident	Dark Souls 3 Wiki	Weapons	Spears & Pikes	A silver bident decorated by a holy symbol, formerly wielded by Saint Klimt. He discarded this weapon, that draws upon one's faith, on the day that he put his own faith behind him. <br><br>Skill: Charge <br>Hold spear at waist and charge at foe. Use strong attack while charging to extend the length of the charge.
Carthus Shotel	Dark Souls 3 Wiki	Weapons	Curved Swords	Strangely curved sword crafted to cause bleeding, wielded by Carthus swordsmen.<br><br>Shaped to sneak around the defenses of shields, this sword requires ample dexterity to wield effectively.<br><br>Skill: Spin Slash<br>Slice into foes with a large spinning motion, and continue spinning to transition into strong attack.
Onyx Blade	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	Elfriede, the eldest amongst her sisters and leader of the Sable Church, bestowed this sword to her knight.&nbsp;Only, the sword was a farewell gift, and acceptance signified the knight's resignation from Elfriede's service.
Murky Longstaff	Dark Souls 3 Wiki	Weapons	Staves	The long-handled staff wielded by the murkmen who rise from the depths.
Friede's Great Scythe	Dark Souls 3 Wiki	Soul Transposition	Boss Soul Weapons	A great scythe wielded by Sister Elfriede, with a curved blade thinly coated by Painted World frost that easily breaks the guard of shields.
Blacksmith Hammer	Dark Souls 3 Wiki	Weapons	Hammers	Metal hammer passed down amongst blacksmiths of the shrine. Serves as a strike weapon, but also excels at reducing poise and breaking the guard of a shield.<br><br>Of course, a hammer's true potential is realized in the hands of a blacksmith.<br><br>Skill: Perseverance<br>Assume an unfaltering stance of prayer to temporarily boost poise. Damage reduced while activated.
Demon's Scar	Dark Souls 3 Wiki	Weapons	Flames	This chaotic thing, the last flame kindled by a demon prince, is shaped like the claw marks of a demon.<br><br>It is both a fiery bladed weapon, and pyromancy flame.
Crow Talons	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	Talons used by Corvian Knights. Inflicts five perpendicular slashes, causing heavy bleeding.
Black Bow of Pharis	Dark Souls 3 Wiki	Weapons	Bows	A black longbow named after a hero of old, known for the unusual stance from which it is fired. <br><br>Has a longer range than standard bows, but successful usage requires a trained, dexterous hand.<br><br>Skill: Pharis Triple-shot<br>Swiftly nocks three arrows with finesse after drawing the bow, firing them simultaniously.&nbsp;
Barbed Straight Sword	Dark Souls 3 Wiki	Weapons	Straight Swords	Sword of Longfinger Kirk, the infamous Knight of Thorns. This sword's blade is lined with countless deadly thorns.<br><br>The thorns of this ominous weapon induce heavy bleeding.<br><br>Skill: Stance<br>While in stance, use normal attack to break a foe's guard from below, and strong attack to slash upwards with a forward lunge.
Valorheart	Dark Souls 3 Wiki	Weapons	Ashes of Ariandel Weapons	Weapon once wielded by the Champion of the Undead Match. A special paired set consisting of a broad sword and a lion shield.
Pontiff Knight Curved Sword	Dark Souls 3 Wiki	Weapons	Curved Swords	Curved sword wielded by the Pontiff’s knights, frigid spirits that linger in Irithyll.<br><br>The large blade appears to be eaten away by insects, making it lightweight but also brittle.<br><br>Skill:&nbsp;Frost Blade<br>Execute large spinning motion to embue blade with frost, and follow through with a strong attack that slashes with a giant blade made of frost.
Drakeblood Greatsword	Dark Souls 3 Wiki	Weapons	Greatswords	Greatsword wielded by an order of knights who venerate dragon blood.<br><br>This sword, its blade engraved with script symbolizing dragon blood, inflicts magic and lightning damage.<br><br>Skill: Stance<br>While in stance, use normal attack to break a foe’s guard from below, and strong attack to slash upwards with a forward lunge.<br><br>
